[2026-08-28 17:43:31][INFO] 
------------------------ training training_args ------------------------
[2026-08-28 17:57:04][INFO] iteration      958/    1000 | consumed samples:         7664 | elapsed time per iteration (ms): 807.8 | throughput (samples/sec/per_device): 1.238 | learning rate: 1.037278E-09 | global batch size:     8 | loss video: 5.049871E-01 | loss action: 4.278518E-01 | loss scale: 1.0 | grad norm: 8.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:05][INFO] iteration      959/    1000 | consumed samples:         7672 | elapsed time per iteration (ms): 802.7 | throughput (samples/sec/per_device): 1.246 | learning rate: 1.035484E-09 | global batch size:     8 | loss video: 7.659869E-01 | loss action: 8.627706E-02 | loss scale: 1.0 | grad norm: 6.875000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:06][INFO] iteration      960/    1000 | consumed samples:         7680 | elapsed time per iteration (ms): 816.4 | throughput (samples/sec/per_device): 1.225 | learning rate: 1.033734E-09 | global batch size:     8 | loss video: 2.767543E-01 | loss action: 2.857891E+00 | loss scale: 1.0 | grad norm: 18.625000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:06][INFO] max time across ranks (ms):
    forward-backward................................: 656.93
    forward-compute.................................: 219.04
    backward-compute................................: 290.81
    batch-generator.................................: 172.46
    nan-grad-cleanup................................: 20.33
    grad-clip.......................................: 33.65
    optimizer.......................................: 101.95
    optimizer-inner-step............................: 101.86
    optimizer-scheduler-step........................: 0.04
    optimizer-zero-grad.............................: 0.61
[2026-08-28 17:57:06][INFO] iteration      961/    1000 | consumed samples:         7688 | elapsed time per iteration (ms): 812.2 | throughput (samples/sec/per_device): 1.231 | learning rate: 1.032028E-09 | global batch size:     8 | loss video: 8.219921E-01 | loss action: 2.092361E+00 | loss scale: 1.0 | grad norm: 17.375000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:07][INFO] iteration      962/    1000 | consumed samples:         7696 | elapsed time per iteration (ms): 822.0 | throughput (samples/sec/per_device): 1.217 | learning rate: 1.030367E-09 | global batch size:     8 | loss video: 7.661487E-01 | loss action: 3.812698E-01 | loss scale: 1.0 | grad norm: 11.562500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:08][INFO] iteration      963/    1000 | consumed samples:         7704 | elapsed time per iteration (ms): 798.0 | throughput (samples/sec/per_device): 1.253 | learning rate: 1.028749E-09 | global batch size:     8 | loss video: 4.047633E-01 | loss action: 2.407497E+00 | loss scale: 1.0 | grad norm: 14.812500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:09][INFO] iteration      964/    1000 | consumed samples:         7712 | elapsed time per iteration (ms): 814.7 | throughput (samples/sec/per_device): 1.227 | learning rate: 1.027176E-09 | global batch size:     8 | loss video: 9.638341E-01 | loss action: 2.522175E+00 | loss scale: 1.0 | grad norm: 17.125000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:10][INFO] iteration      965/    1000 | consumed samples:         7720 | elapsed time per iteration (ms): 807.4 | throughput (samples/sec/per_device): 1.239 | learning rate: 1.025646E-09 | global batch size:     8 | loss video: 4.478512E-01 | loss action: 4.941471E-01 | loss scale: 1.0 | grad norm: 6.468750 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:10][INFO] iteration      966/    1000 | consumed samples:         7728 | elapsed time per iteration (ms): 806.8 | throughput (samples/sec/per_device): 1.239 | learning rate: 1.024161E-09 | global batch size:     8 | loss video: 9.336960E-01 | loss action: 2.699255E+00 | loss scale: 1.0 | grad norm: 21.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:11][INFO] iteration      967/    1000 | consumed samples:         7736 | elapsed time per iteration (ms): 792.5 | throughput (samples/sec/per_device): 1.262 | learning rate: 1.022720E-09 | global batch size:     8 | loss video: 7.039399E-01 | loss action: 2.134515E+00 | loss scale: 1.0 | grad norm: 17.125000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:12][INFO] iteration      968/    1000 | consumed samples:         7744 | elapsed time per iteration (ms): 836.1 | throughput (samples/sec/per_device): 1.196 | learning rate: 1.021324E-09 | global batch size:     8 | loss video: 5.979187E-01 | loss action: 8.915434E-01 | loss scale: 1.0 | grad norm: 9.062500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:13][INFO] iteration      969/    1000 | consumed samples:         7752 | elapsed time per iteration (ms): 824.4 | throughput (samples/sec/per_device): 1.213 | learning rate: 1.019971E-09 | global batch size:     8 | loss video: 8.061528E-01 | loss action: 2.692476E+00 | loss scale: 1.0 | grad norm: 16.875000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:14][INFO] iteration      970/    1000 | consumed samples:         7760 | elapsed time per iteration (ms): 844.6 | throughput (samples/sec/per_device): 1.184 | learning rate: 1.018663E-09 | global batch size:     8 | loss video: 3.907295E-01 | loss action: 7.011093E-01 | loss scale: 1.0 | grad norm: 7.937500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:15][INFO] iteration      971/    1000 | consumed samples:         7768 | elapsed time per iteration (ms): 807.4 | throughput (samples/sec/per_device): 1.239 | learning rate: 1.017399E-09 | global batch size:     8 | loss video: 7.905727E-01 | loss action: 3.576237E-02 | loss scale: 1.0 | grad norm: 10.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:15][INFO] iteration      972/    1000 | consumed samples:         7776 | elapsed time per iteration (ms): 884.0 | throughput (samples/sec/per_device): 1.131 | learning rate: 1.016179E-09 | global batch size:     8 | loss video: 1.948309E-01 | loss action: 1.513104E+00 | loss scale: 1.0 | grad norm: 10.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:16][INFO] iteration      973/    1000 | consumed samples:         7784 | elapsed time per iteration (ms): 897.1 | throughput (samples/sec/per_device): 1.115 | learning rate: 1.015003E-09 | global batch size:     8 | loss video: 5.498442E-02 | loss action: 9.119983E-02 | loss scale: 1.0 | grad norm: 1.304688 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:17][INFO] iteration      974/    1000 | consumed samples:         7792 | elapsed time per iteration (ms): 797.7 | throughput (samples/sec/per_device): 1.254 | learning rate: 1.013872E-09 | global batch size:     8 | loss video: 5.125844E-01 | loss action: 2.011389E+00 | loss scale: 1.0 | grad norm: 14.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:18][INFO] iteration      975/    1000 | consumed samples:         7800 | elapsed time per iteration (ms): 804.3 | throughput (samples/sec/per_device): 1.243 | learning rate: 1.012785E-09 | global batch size:     8 | loss video: 8.304709E-01 | loss action: 2.836335E+00 | loss scale: 1.0 | grad norm: 19.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:19][INFO] iteration      976/    1000 | consumed samples:         7808 | elapsed time per iteration (ms): 804.5 | throughput (samples/sec/per_device): 1.243 | learning rate: 1.011742E-09 | global batch size:     8 | loss video: 9.008753E-01 | loss action: 9.063466E-01 | loss scale: 1.0 | grad norm: 10.125000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:20][INFO] iteration      977/    1000 | consumed samples:         7816 | elapsed time per iteration (ms): 851.2 | throughput (samples/sec/per_device): 1.175 | learning rate: 1.010744E-09 | global batch size:     8 | loss video: 3.017834E-01 | loss action: 1.743794E+00 | loss scale: 1.0 | grad norm: 13.625000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:20][INFO] iteration      978/    1000 | consumed samples:         7824 | elapsed time per iteration (ms): 816.2 | throughput (samples/sec/per_device): 1.225 | learning rate: 1.009790E-09 | global batch size:     8 | loss video: 8.077387E-01 | loss action: 6.548004E-01 | loss scale: 1.0 | grad norm: 12.187500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:21][INFO] iteration      979/    1000 | consumed samples:         7832 | elapsed time per iteration (ms): 811.1 | throughput (samples/sec/per_device): 1.233 | learning rate: 1.008880E-09 | global batch size:     8 | loss video: 7.904945E-01 | loss action: 3.190490E+00 | loss scale: 1.0 | grad norm: 25.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:22][INFO] iteration      980/    1000 | consumed samples:         7840 | elapsed time per iteration (ms): 815.2 | throughput (samples/sec/per_device): 1.227 | learning rate: 1.008014E-09 | global batch size:     8 | loss video: 8.884578E-01 | loss action: 1.837041E+00 | loss scale: 1.0 | grad norm: 13.812500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:22][INFO] max time across ranks (ms):
    forward-backward................................: 655.71
    forward-compute.................................: 216.12
    backward-compute................................: 286.94
    batch-generator.................................: 165.21
    nan-grad-cleanup................................: 20.29
    grad-clip.......................................: 33.67
    optimizer.......................................: 101.75
    optimizer-inner-step............................: 101.63
    optimizer-scheduler-step........................: 0.07
    optimizer-zero-grad.............................: 1.03
[2026-08-28 17:57:23][INFO] iteration      981/    1000 | consumed samples:         7848 | elapsed time per iteration (ms): 1177.5 | throughput (samples/sec/per_device): 0.849 | learning rate: 1.007193E-09 | global batch size:     8 | loss video: 6.365488E-01 | loss action: 1.265891E+00 | loss scale: 1.0 | grad norm: 12.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:24][INFO] iteration      982/    1000 | consumed samples:         7856 | elapsed time per iteration (ms): 800.4 | throughput (samples/sec/per_device): 1.249 | learning rate: 1.006416E-09 | global batch size:     8 | loss video: 1.020437E-01 | loss action: 1.268326E+00 | loss scale: 1.0 | grad norm: 7.562500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:25][INFO] iteration      983/    1000 | consumed samples:         7864 | elapsed time per iteration (ms): 803.4 | throughput (samples/sec/per_device): 1.245 | learning rate: 1.005684E-09 | global batch size:     8 | loss video: 7.590318E-02 | loss action: 2.379124E+00 | loss scale: 1.0 | grad norm: 19.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:26][INFO] iteration      984/    1000 | consumed samples:         7872 | elapsed time per iteration (ms): 809.6 | throughput (samples/sec/per_device): 1.235 | learning rate: 1.004996E-09 | global batch size:     8 | loss video: 1.920748E-01 | loss action: 2.031100E-01 | loss scale: 1.0 | grad norm: 4.281250 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:26][INFO] iteration      985/    1000 | consumed samples:         7880 | elapsed time per iteration (ms): 802.5 | throughput (samples/sec/per_device): 1.246 | learning rate: 1.004352E-09 | global batch size:     8 | loss video: 4.126071E-01 | loss action: 1.401281E+00 | loss scale: 1.0 | grad norm: 13.437500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:27][INFO] iteration      986/    1000 | consumed samples:         7888 | elapsed time per iteration (ms): 801.6 | throughput (samples/sec/per_device): 1.247 | learning rate: 1.003752E-09 | global batch size:     8 | loss video: 6.789552E-01 | loss action: 1.558517E+00 | loss scale: 1.0 | grad norm: 12.812500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:28][INFO] iteration      987/    1000 | consumed samples:         7896 | elapsed time per iteration (ms): 819.3 | throughput (samples/sec/per_device): 1.220 | learning rate: 1.003197E-09 | global batch size:     8 | loss video: 8.739508E-01 | loss action: 3.092372E-02 | loss scale: 1.0 | grad norm: 11.375000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:57:29][INFO] iteration      988/    1000 | consumed samples:         7904 | elapsed time per iteration (ms): 806.0 | throughput (samples/sec/per_device): 1.241 | learning rate: 1.002687E-09 | global batch size:     8 | loss video: 1.662023E-01 | loss action: 1.767617E+00 | loss scale: 1.0 | grad norm: 13.562500 | number of skipped iterations:   0 | number of nan iterations:   0 |
