[2026-08-21 16:58:01][INFO] 
------------------------ training training_args ------------------------
[2026-08-21 17:45:08][INFO] iteration      966/    1000 | consumed samples:        92736 | elapsed time per iteration (ms): 3198.0 | throughput (samples/sec/per_device): 3.752 | learning rate: 1.069778E-06 | global batch size:    96 | action loss: 1.581771E-01 | loss scale: 1.0 | grad norm: 0.579779 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:45:11][INFO] iteration      967/    1000 | consumed samples:        92832 | elapsed time per iteration (ms): 2611.8 | throughput (samples/sec/per_device): 4.595 | learning rate: 1.065737E-06 | global batch size:    96 | action loss: 1.766808E-01 | loss scale: 1.0 | grad norm: 0.600484 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:45:16][INFO] iteration      968/    1000 | consumed samples:        92928 | elapsed time per iteration (ms): 5547.7 | throughput (samples/sec/per_device): 2.163 | learning rate: 1.061817E-06 | global batch size:    96 | action loss: 1.472032E-01 | loss scale: 1.0 | grad norm: 0.613859 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:45:19][INFO] iteration      969/    1000 | consumed samples:        93024 | elapsed time per iteration (ms): 2966.0 | throughput (samples/sec/per_device): 4.046 | learning rate: 1.058017E-06 | global batch size:    96 | action loss: 1.790455E-01 | loss scale: 1.0 | grad norm: 0.590653 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:45:22][INFO] iteration      970/    1000 | consumed samples:        93120 | elapsed time per iteration (ms): 2300.0 | throughput (samples/sec/per_device): 5.217 | learning rate: 1.054337E-06 | global batch size:    96 | action loss: 1.605781E-01 | loss scale: 1.0 | grad norm: 0.552896 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:45:24][INFO] iteration      971/    1000 | consumed samples:        93216 | elapsed time per iteration (ms): 2470.7 | throughput (samples/sec/per_device): 4.857 | learning rate: 1.050777E-06 | global batch size:    96 | action loss: 1.536400E-01 | loss scale: 1.0 | grad norm: 0.558644 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:45:24][INFO] ACPPowerSGDPlusState restart: iter=870 compressed_iter=850 method=approximate rank=1
[2026-08-21 17:45:32][INFO] iteration      972/    1000 | consumed samples:        93312 | elapsed time per iteration (ms): 8083.2 | throughput (samples/sec/per_device): 1.485 | learning rate: 1.047338E-06 | global batch size:    96 | action loss: 1.611485E-01 | loss scale: 1.0 | grad norm: 0.930766 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:45:34][INFO] iteration      973/    1000 | consumed samples:        93408 | elapsed time per iteration (ms): 2231.0 | throughput (samples/sec/per_device): 5.379 | learning rate: 1.044019E-06 | global batch size:    96 | action loss: 1.565083E-01 | loss scale: 1.0 | grad norm: 0.096807 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:45:36][INFO] iteration      974/    1000 | consumed samples:        93504 | elapsed time per iteration (ms): 1842.1 | throughput (samples/sec/per_device): 6.514 | learning rate: 1.040821E-06 | global batch size:    96 | action loss: 1.437865E-01 | loss scale: 1.0 | grad norm: 0.674272 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:45:39][INFO] iteration      975/    1000 | consumed samples:        93600 | elapsed time per iteration (ms): 2922.0 | throughput (samples/sec/per_device): 4.107 | learning rate: 1.037743E-06 | global batch size:    96 | action loss: 1.718051E-01 | loss scale: 1.0 | grad norm: 0.584103 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:45:42][INFO] iteration      976/    1000 | consumed samples:        93696 | elapsed time per iteration (ms): 2891.6 | throughput (samples/sec/per_device): 4.150 | learning rate: 1.034785E-06 | global batch size:    96 | action loss: 1.629187E-01 | loss scale: 1.0 | grad norm: 0.597692 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:45:44][INFO] iteration      977/    1000 | consumed samples:        93792 | elapsed time per iteration (ms): 2394.6 | throughput (samples/sec/per_device): 5.011 | learning rate: 1.031948E-06 | global batch size:    96 | action loss: 1.650303E-01 | loss scale: 1.0 | grad norm: 0.614080 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:45:47][INFO] iteration      978/    1000 | consumed samples:        93888 | elapsed time per iteration (ms): 2788.7 | throughput (samples/sec/per_device): 4.303 | learning rate: 1.029231E-06 | global batch size:    96 | action loss: 1.477003E-01 | loss scale: 1.0 | grad norm: 0.583223 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:45:50][INFO] iteration      979/    1000 | consumed samples:        93984 | elapsed time per iteration (ms): 2870.4 | throughput (samples/sec/per_device): 4.181 | learning rate: 1.026635E-06 | global batch size:    96 | action loss: 1.698110E-01 | loss scale: 1.0 | grad norm: 0.572960 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:45:53][INFO] iteration      980/    1000 | consumed samples:        94080 | elapsed time per iteration (ms): 3252.3 | throughput (samples/sec/per_device): 3.690 | learning rate: 1.024160E-06 | global batch size:    96 | action loss: 1.546375E-01 | loss scale: 1.0 | grad norm: 0.606513 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:45:53][INFO] max time across ranks (ms):
    forward-backward................................: 3122.11
    forward-compute.................................: 277.95
    backward-compute................................: 2842.42
    batch-generator.................................: 1.44
    nan-grad-cleanup................................: 13.73
    grad-clip.......................................: 32.54
    optimizer.......................................: 86.18
    optimizer-inner-step............................: 86.08
    optimizer-scheduler-step........................: 0.07
    optimizer-zero-grad.............................: 0.83
[2026-08-21 17:45:55][INFO] iteration      981/    1000 | consumed samples:        94176 | elapsed time per iteration (ms): 2015.0 | throughput (samples/sec/per_device): 5.955 | learning rate: 1.021805E-06 | global batch size:    96 | action loss: 1.630958E-01 | loss scale: 1.0 | grad norm: 0.600095 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:45:58][INFO] iteration      982/    1000 | consumed samples:        94272 | elapsed time per iteration (ms): 2684.9 | throughput (samples/sec/per_device): 4.469 | learning rate: 1.019571E-06 | global batch size:    96 | action loss: 1.452746E-01 | loss scale: 1.0 | grad norm: 0.582928 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:46:02][INFO] iteration      983/    1000 | consumed samples:        94368 | elapsed time per iteration (ms): 3569.8 | throughput (samples/sec/per_device): 3.362 | learning rate: 1.017457E-06 | global batch size:    96 | action loss: 1.655115E-01 | loss scale: 1.0 | grad norm: 0.563677 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:46:05][INFO] iteration      984/    1000 | consumed samples:        94464 | elapsed time per iteration (ms): 3382.3 | throughput (samples/sec/per_device): 3.548 | learning rate: 1.015464E-06 | global batch size:    96 | action loss: 1.575853E-01 | loss scale: 1.0 | grad norm: 0.589030 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:46:08][INFO] iteration      985/    1000 | consumed samples:        94560 | elapsed time per iteration (ms): 2720.7 | throughput (samples/sec/per_device): 4.411 | learning rate: 1.013592E-06 | global batch size:    96 | action loss: 1.635135E-01 | loss scale: 1.0 | grad norm: 0.588385 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:46:10][INFO] iteration      986/    1000 | consumed samples:        94656 | elapsed time per iteration (ms): 1850.9 | throughput (samples/sec/per_device): 6.483 | learning rate: 1.011840E-06 | global batch size:    96 | action loss: 1.658516E-01 | loss scale: 1.0 | grad norm: 0.575306 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:46:13][INFO] iteration      987/    1000 | consumed samples:        94752 | elapsed time per iteration (ms): 3444.8 | throughput (samples/sec/per_device): 3.483 | learning rate: 1.010210E-06 | global batch size:    96 | action loss: 1.702857E-01 | loss scale: 1.0 | grad norm: 0.582191 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:46:18][INFO] iteration      988/    1000 | consumed samples:        94848 | elapsed time per iteration (ms): 4962.2 | throughput (samples/sec/per_device): 2.418 | learning rate: 1.008699E-06 | global batch size:    96 | action loss: 1.703359E-01 | loss scale: 1.0 | grad norm: 0.573379 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:46:21][INFO] iteration      989/    1000 | consumed samples:        94944 | elapsed time per iteration (ms): 2842.9 | throughput (samples/sec/per_device): 4.221 | learning rate: 1.007310E-06 | global batch size:    96 | action loss: 1.476387E-01 | loss scale: 1.0 | grad norm: 0.597136 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:46:24][INFO] iteration      990/    1000 | consumed samples:        95040 | elapsed time per iteration (ms): 3621.7 | throughput (samples/sec/per_device): 3.313 | learning rate: 1.006041E-06 | global batch size:    96 | action loss: 1.572667E-01 | loss scale: 1.0 | grad norm: 0.593059 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:46:28][INFO] iteration      991/    1000 | consumed samples:        95136 | elapsed time per iteration (ms): 3226.1 | throughput (samples/sec/per_device): 3.720 | learning rate: 1.004894E-06 | global batch size:    96 | action loss: 1.483180E-01 | loss scale: 1.0 | grad norm: 0.606069 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:46:30][INFO] iteration      992/    1000 | consumed samples:        95232 | elapsed time per iteration (ms): 2416.7 | throughput (samples/sec/per_device): 4.966 | learning rate: 1.003867E-06 | global batch size:    96 | action loss: 1.555444E-01 | loss scale: 1.0 | grad norm: 0.601922 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:46:33][INFO] iteration      993/    1000 | consumed samples:        95328 | elapsed time per iteration (ms): 2693.7 | throughput (samples/sec/per_device): 4.455 | learning rate: 1.002960E-06 | global batch size:    96 | action loss: 1.500962E-01 | loss scale: 1.0 | grad norm: 0.588467 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:46:36][INFO] iteration      994/    1000 | consumed samples:        95424 | elapsed time per iteration (ms): 3010.2 | throughput (samples/sec/per_device): 3.986 | learning rate: 1.002175E-06 | global batch size:    96 | action loss: 1.572329E-01 | loss scale: 1.0 | grad norm: 0.592547 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:46:40][INFO] iteration      995/    1000 | consumed samples:        95520 | elapsed time per iteration (ms): 3962.8 | throughput (samples/sec/per_device): 3.028 | learning rate: 1.001510E-06 | global batch size:    96 | action loss: 1.776350E-01 | loss scale: 1.0 | grad norm: 0.589596 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:46:42][INFO] iteration      996/    1000 | consumed samples:        95616 | elapsed time per iteration (ms): 2337.8 | throughput (samples/sec/per_device): 5.133 | learning rate: 1.000967E-06 | global batch size:    96 | action loss: 1.669286E-01 | loss scale: 1.0 | grad norm: 0.620169 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:46:46][INFO] iteration      997/    1000 | consumed samples:        95712 | elapsed time per iteration (ms): 3506.3 | throughput (samples/sec/per_device): 3.422 | learning rate: 1.000544E-06 | global batch size:    96 | action loss: 1.482769E-01 | loss scale: 1.0 | grad norm: 0.635454 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:46:48][INFO] iteration      998/    1000 | consumed samples:        95808 | elapsed time per iteration (ms): 2330.5 | throughput (samples/sec/per_device): 5.149 | learning rate: 1.000242E-06 | global batch size:    96 | action loss: 1.621561E-01 | loss scale: 1.0 | grad norm: 0.603346 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:46:51][INFO] iteration      999/    1000 | consumed samples:        95904 | elapsed time per iteration (ms): 3369.5 | throughput (samples/sec/per_device): 3.561 | learning rate: 1.000060E-06 | global batch size:    96 | action loss: 1.732912E-01 | loss scale: 1.0 | grad norm: 0.614139 | number of skipped iterations:   0 | number of nan iterations:   0 |
