[2026-08-28 16:10:37][INFO] 
------------------------ training training_args ------------------------
[2026-08-28 16:45:02][INFO] iteration      893/    1000 | consumed samples:        85728 | elapsed time per iteration (ms): 2253.6 | throughput (samples/sec/per_device): 5.325 | learning rate: 1.685128E-06 | global batch size:    96 | action loss: 1.543577E-01 | loss scale: 1.0 | grad norm: 0.553953 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:45:05][INFO] iteration      894/    1000 | consumed samples:        85824 | elapsed time per iteration (ms): 2846.9 | throughput (samples/sec/per_device): 4.215 | learning rate: 1.672502E-06 | global batch size:    96 | action loss: 1.288614E-01 | loss scale: 1.0 | grad norm: 0.534569 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:45:09][INFO] iteration      895/    1000 | consumed samples:        85920 | elapsed time per iteration (ms): 3618.2 | throughput (samples/sec/per_device): 3.317 | learning rate: 1.659990E-06 | global batch size:    96 | action loss: 1.479274E-01 | loss scale: 1.0 | grad norm: 0.576906 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:45:13][INFO] iteration      896/    1000 | consumed samples:        86016 | elapsed time per iteration (ms): 4351.1 | throughput (samples/sec/per_device): 2.758 | learning rate: 1.647593E-06 | global batch size:    96 | action loss: 1.532540E-01 | loss scale: 1.0 | grad norm: 0.544399 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:45:16][INFO] iteration      897/    1000 | consumed samples:        86112 | elapsed time per iteration (ms): 2878.4 | throughput (samples/sec/per_device): 4.169 | learning rate: 1.635309E-06 | global batch size:    96 | action loss: 1.777247E-01 | loss scale: 1.0 | grad norm: 0.561529 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:45:18][INFO] iteration      898/    1000 | consumed samples:        86208 | elapsed time per iteration (ms): 2598.8 | throughput (samples/sec/per_device): 4.618 | learning rate: 1.623140E-06 | global batch size:    96 | action loss: 1.526776E-01 | loss scale: 1.0 | grad norm: 0.564733 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:45:22][INFO] iteration      899/    1000 | consumed samples:        86304 | elapsed time per iteration (ms): 4095.9 | throughput (samples/sec/per_device): 2.930 | learning rate: 1.611086E-06 | global batch size:    96 | action loss: 1.473085E-01 | loss scale: 1.0 | grad norm: 0.531017 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:45:25][INFO] iteration      900/    1000 | consumed samples:        86400 | elapsed time per iteration (ms): 2712.9 | throughput (samples/sec/per_device): 4.423 | learning rate: 1.599147E-06 | global batch size:    96 | action loss: 1.526037E-01 | loss scale: 1.0 | grad norm: 0.526116 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:45:25][INFO] max time across ranks (ms):
    forward-backward................................: 2571.33
    forward-compute.................................: 1375.70
    backward-compute................................: 2291.34
    batch-generator.................................: 3.17
    nan-grad-cleanup................................: 14.54
    grad-clip.......................................: 39.51
    optimizer.......................................: 93.67
    optimizer-inner-step............................: 92.55
    optimizer-scheduler-step........................: 2.12
    optimizer-zero-grad.............................: 0.53
[2026-08-28 16:45:25][INFO] PowerSGDPlusState restart: iter=799 compressed_iter=600 method=approximate rank=1 apply_exact=False
[2026-08-28 16:45:27][INFO] iteration      901/    1000 | consumed samples:        86496 | elapsed time per iteration (ms): 1791.8 | throughput (samples/sec/per_device): 6.697 | learning rate: 1.587322E-06 | global batch size:    96 | action loss: 1.548015E-01 | loss scale: 1.0 | grad norm: 0.645023 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:45:32][INFO] iteration      902/    1000 | consumed samples:        86592 | elapsed time per iteration (ms): 5043.0 | throughput (samples/sec/per_device): 2.380 | learning rate: 1.575612E-06 | global batch size:    96 | action loss: 1.793741E-01 | loss scale: 1.0 | grad norm: 0.624168 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:45:34][INFO] iteration      903/    1000 | consumed samples:        86688 | elapsed time per iteration (ms): 2218.5 | throughput (samples/sec/per_device): 5.409 | learning rate: 1.564017E-06 | global batch size:    96 | action loss: 1.406340E-01 | loss scale: 1.0 | grad norm: 0.615369 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:45:35][INFO] iteration      904/    1000 | consumed samples:        86784 | elapsed time per iteration (ms): 1125.2 | throughput (samples/sec/per_device): 10.665 | learning rate: 1.552537E-06 | global batch size:    96 | action loss: 1.872337E-01 | loss scale: 1.0 | grad norm: 0.571745 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:45:37][INFO] iteration      905/    1000 | consumed samples:        86880 | elapsed time per iteration (ms): 1219.4 | throughput (samples/sec/per_device): 9.841 | learning rate: 1.541173E-06 | global batch size:    96 | action loss: 1.623750E-01 | loss scale: 1.0 | grad norm: 0.602645 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:45:38][INFO] iteration      906/    1000 | consumed samples:        86976 | elapsed time per iteration (ms): 1484.4 | throughput (samples/sec/per_device): 8.084 | learning rate: 1.529924E-06 | global batch size:    96 | action loss: 1.681949E-01 | loss scale: 1.0 | grad norm: 0.612715 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:45:40][INFO] iteration      907/    1000 | consumed samples:        87072 | elapsed time per iteration (ms): 2446.8 | throughput (samples/sec/per_device): 4.904 | learning rate: 1.518791E-06 | global batch size:    96 | action loss: 1.523434E-01 | loss scale: 1.0 | grad norm: 0.543792 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:45:44][INFO] iteration      908/    1000 | consumed samples:        87168 | elapsed time per iteration (ms): 3162.9 | throughput (samples/sec/per_device): 3.794 | learning rate: 1.507773E-06 | global batch size:    96 | action loss: 1.259742E-01 | loss scale: 1.0 | grad norm: 0.532928 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:45:46][INFO] iteration      909/    1000 | consumed samples:        87264 | elapsed time per iteration (ms): 2329.4 | throughput (samples/sec/per_device): 5.152 | learning rate: 1.496871E-06 | global batch size:    96 | action loss: 1.543269E-01 | loss scale: 1.0 | grad norm: 0.560775 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:45:48][INFO] iteration      910/    1000 | consumed samples:        87360 | elapsed time per iteration (ms): 2107.8 | throughput (samples/sec/per_device): 5.693 | learning rate: 1.486084E-06 | global batch size:    96 | action loss: 1.597043E-01 | loss scale: 1.0 | grad norm: 0.547388 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:45:50][INFO] iteration      911/    1000 | consumed samples:        87456 | elapsed time per iteration (ms): 2198.8 | throughput (samples/sec/per_device): 5.458 | learning rate: 1.475414E-06 | global batch size:    96 | action loss: 1.571998E-01 | loss scale: 1.0 | grad norm: 0.586086 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:45:54][INFO] iteration      912/    1000 | consumed samples:        87552 | elapsed time per iteration (ms): 3719.0 | throughput (samples/sec/per_device): 3.227 | learning rate: 1.464860E-06 | global batch size:    96 | action loss: 1.754157E-01 | loss scale: 1.0 | grad norm: 0.526825 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:45:56][INFO] iteration      913/    1000 | consumed samples:        87648 | elapsed time per iteration (ms): 1993.3 | throughput (samples/sec/per_device): 6.020 | learning rate: 1.454421E-06 | global batch size:    96 | action loss: 1.656196E-01 | loss scale: 1.0 | grad norm: 0.552045 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:45:59][INFO] iteration      914/    1000 | consumed samples:        87744 | elapsed time per iteration (ms): 2672.7 | throughput (samples/sec/per_device): 4.490 | learning rate: 1.444100E-06 | global batch size:    96 | action loss: 1.293539E-01 | loss scale: 1.0 | grad norm: 0.553865 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:46:01][INFO] iteration      915/    1000 | consumed samples:        87840 | elapsed time per iteration (ms): 2250.6 | throughput (samples/sec/per_device): 5.332 | learning rate: 1.433894E-06 | global batch size:    96 | action loss: 1.479420E-01 | loss scale: 1.0 | grad norm: 0.547968 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:46:04][INFO] iteration      916/    1000 | consumed samples:        87936 | elapsed time per iteration (ms): 2893.7 | throughput (samples/sec/per_device): 4.147 | learning rate: 1.423805E-06 | global batch size:    96 | action loss: 1.802447E-01 | loss scale: 1.0 | grad norm: 0.552572 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:46:07][INFO] iteration      917/    1000 | consumed samples:        88032 | elapsed time per iteration (ms): 2862.7 | throughput (samples/sec/per_device): 4.192 | learning rate: 1.413833E-06 | global batch size:    96 | action loss: 1.522269E-01 | loss scale: 1.0 | grad norm: 0.565852 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:46:09][INFO] iteration      918/    1000 | consumed samples:        88128 | elapsed time per iteration (ms): 2774.7 | throughput (samples/sec/per_device): 4.325 | learning rate: 1.403977E-06 | global batch size:    96 | action loss: 1.789474E-01 | loss scale: 1.0 | grad norm: 0.570236 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:46:12][INFO] iteration      919/    1000 | consumed samples:        88224 | elapsed time per iteration (ms): 2285.0 | throughput (samples/sec/per_device): 5.252 | learning rate: 1.394238E-06 | global batch size:    96 | action loss: 1.538815E-01 | loss scale: 1.0 | grad norm: 0.549262 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:46:16][INFO] iteration      920/    1000 | consumed samples:        88320 | elapsed time per iteration (ms): 4008.6 | throughput (samples/sec/per_device): 2.994 | learning rate: 1.384616E-06 | global batch size:    96 | action loss: 1.335402E-01 | loss scale: 1.0 | grad norm: 0.531734 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:46:16][INFO] max time across ranks (ms):
    forward-backward................................: 3877.17
    forward-compute.................................: 568.66
    backward-compute................................: 3600.96
    batch-generator.................................: 1.89
    nan-grad-cleanup................................: 13.29
    grad-clip.......................................: 32.80
    optimizer.......................................: 84.25
    optimizer-inner-step............................: 83.17
    optimizer-scheduler-step........................: 1.06
    optimizer-zero-grad.............................: 1.03
[2026-08-28 16:46:19][INFO] iteration      921/    1000 | consumed samples:        88416 | elapsed time per iteration (ms): 3114.4 | throughput (samples/sec/per_device): 3.853 | learning rate: 1.375110E-06 | global batch size:    96 | action loss: 1.633573E-01 | loss scale: 1.0 | grad norm: 0.569848 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:46:22][INFO] iteration      922/    1000 | consumed samples:        88512 | elapsed time per iteration (ms): 2720.9 | throughput (samples/sec/per_device): 4.410 | learning rate: 1.365722E-06 | global batch size:    96 | action loss: 1.598577E-01 | loss scale: 1.0 | grad norm: 0.593389 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:46:24][INFO] iteration      923/    1000 | consumed samples:        88608 | elapsed time per iteration (ms): 2356.0 | throughput (samples/sec/per_device): 5.093 | learning rate: 1.356451E-06 | global batch size:    96 | action loss: 2.049190E-01 | loss scale: 1.0 | grad norm: 0.577637 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:46:27][INFO] iteration      924/    1000 | consumed samples:        88704 | elapsed time per iteration (ms): 3091.3 | throughput (samples/sec/per_device): 3.882 | learning rate: 1.347298E-06 | global batch size:    96 | action loss: 1.519568E-01 | loss scale: 1.0 | grad norm: 0.522564 | number of skipped iterations:   0 | number of nan iterations:   0 |
